game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
# Apply action "v_4_3"
action: 143

# State 6
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |          |
# |          |
# |          |
# |        c |
# |        c |
# |        c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |   c      |
# |   c   aa |
# |   c      |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143]
HistoryString() = "32 57 37 24 178 143"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=6 /h_3_2/h_3_7/v_7_8"
InformationStateString(1) = "T=6 /h_5_7/h_2_4/v_4_3"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|          |\n|          |\n|          |\n|        c |\n|        c |\n|        c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|   c      |\n|   c   aa |\n|   c      |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 20, 21, 22, 23, 24, 25, 26, 40, 41, 42, 43, 44, 45, 46, 50, 51, 52, 53, 54, 55, 56, 60, 61, 62, 63, 64, 65, 66, 70, 71, 72, 73, 74, 80, 81, 82, 83, 84, 90, 91, 92, 93, 94, 100, 101, 104, 105, 106, 110, 111, 114, 115, 116, 120, 121, 124, 125, 126, 130, 131, 134, 135, 136, 140, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_2_0", "h_2_1", "h_2_2", "h_2_3", "h_2_4", "h_2_5", "h_2_6", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_4_6", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_5_5", "h_5_6", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_6_6", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "v_0_0", "v_0_1", "v_0_4", "v_0_5", "v_0_6", "v_1_0", "v_1_1", "v_1_4", "v_1_5", "v_1_6", "v_2_0", "v_2_1", "v_2_4", "v_2_5", "v_2_6", "v_3_0", "v_3_1", "v_3_4", "v_3_5", "v_3_6", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_7", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_3", "v_5_4", "v_5_5", "v_5_6", "v_5_7", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_3", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_9"]

# Apply action "h_9_1"
action: 91

# State 7
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |          |
# |          |
# |          |
# |        c |
# |        c |
# | dddd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |   c      |
# |   c   aa |
# |   c      |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91]
HistoryString() = "32 57 37 24 178 143 91"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=7 /h_3_2/h_3_7/v_7_8/h_9_1"
InformationStateString(1) = "T=7 /h_5_7/h_2_4/v_4_3"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|          |\n|          |\n|          |\n|        c |\n|        c |\n| dddd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|   c      |\n|   c   aa |\n|   c      |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 20, 30, 31, 32, 33, 34, 35, 36, 44, 45, 46, 64, 65, 66, 70, 71, 72, 73, 74, 75, 76, 80, 81, 82, 83, 84, 85, 86, 90, 91, 92, 93, 94, 95, 96, 100, 101, 102, 103, 107, 108, 109, 110, 111, 112, 117, 118, 119, 120, 121, 122, 129, 130, 131, 132, 134, 135, 136, 139, 140, 141, 142, 144, 145, 146, 149, 150, 151, 152, 154, 155, 156, 159, 160, 161, 162, 164, 165, 166, 167, 168, 169]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_2_0", "h_3_0", "h_3_1", "h_3_2", "h_3_3", "h_3_4", "h_3_5", "h_3_6", "h_4_4", "h_4_5", "h_4_6", "h_6_4", "h_6_5", "h_6_6", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_7_6", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_8_6", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "h_9_6", "v_0_0", "v_0_1", "v_0_2", "v_0_3", "v_0_7", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_2", "v_1_7", "v_1_8", "v_1_9", "v_2_0", "v_2_1", "v_2_2", "v_2_9", "v_3_0", "v_3_1", "v_3_2", "v_3_4", "v_3_5", "v_3_6", "v_3_9", "v_4_0", "v_4_1", "v_4_2", "v_4_4", "v_4_5", "v_4_6", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_4", "v_5_5", "v_5_6", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_8", "v_6_9"]

# Apply action "h_4_4"
action: 44

# State 8
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |          |
# |          |
# |          |
# |        c |
# |        c |
# | dddd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |   cdddd  |
# |   c   aa |
# |   c      |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44]
HistoryString() = "32 57 37 24 178 143 91 44"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=8 /h_3_2/h_3_7/v_7_8/h_9_1"
InformationStateString(1) = "T=8 /h_5_7/h_2_4/v_4_3/h_4_4"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|          |\n|          |\n|          |\n|        c |\n|        c |\n| dddd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|   cdddd  |\n|   c   aa |\n|   c      |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 10, 11, 12, 13, 14, 15, 20, 21, 22, 23, 24, 25, 40, 41, 42, 43, 44, 45, 50, 51, 52, 53, 54, 55, 60, 61, 62, 63, 64, 65, 70, 71, 72, 73, 80, 81, 82, 83, 100, 101, 104, 105, 106, 110, 111, 114, 115, 116, 120, 121, 124, 125, 126, 130, 131, 134, 135, 136, 140, 141, 142, 143, 144, 145, 146, 147, 149, 150, 155, 156, 157, 159]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_2_0", "h_2_1", "h_2_2", "h_2_3", "h_2_4", "h_2_5", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_5_5", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "v_0_0", "v_0_1", "v_0_4", "v_0_5", "v_0_6", "v_1_0", "v_1_1", "v_1_4", "v_1_5", "v_1_6", "v_2_0", "v_2_1", "v_2_4", "v_2_5", "v_2_6", "v_3_0", "v_3_1", "v_3_4", "v_3_5", "v_3_6", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_7", "v_4_9", "v_5_0", "v_5_5", "v_5_6", "v_5_7", "v_5_9"]

# Apply action "h_4_3"
action: 43

# State 9
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |   eeeee  |
# |          |
# |          |
# |        c |
# |        c |
# | dddd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |   cdddd  |
# |   c   aa |
# |   c      |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43]
HistoryString() = "32 57 37 24 178 143 91 44 43"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=9 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3"
InformationStateString(1) = "T=9 /h_5_7/h_2_4/v_4_3/h_4_4"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|   eeeee  |\n|          |\n|          |\n|        c |\n|        c |\n| dddd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|   cdddd  |\n|   c   aa |\n|   c      |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 10, 11, 12, 13, 14, 15, 30, 31, 32, 33, 34, 35, 64, 65, 70, 71, 72, 73, 74, 75, 80, 81, 82, 83, 84, 85, 90, 91, 92, 93, 94, 95, 100, 101, 102, 108, 109, 110, 111, 112, 119, 120, 121, 122, 129, 130, 131, 132, 139, 140, 141, 142, 149, 150, 151, 152, 154, 155, 156, 159]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_3_0", "h_3_1", "h_3_2", "h_3_3", "h_3_4", "h_3_5", "h_6_4", "h_6_5", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "v_0_0", "v_0_1", "v_0_2", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_2", "v_1_9", "v_2_0", "v_2_1", "v_2_2", "v_2_9", "v_3_0", "v_3_1", "v_3_2", "v_3_9", "v_4_0", "v_4_1", "v_4_2", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_4", "v_5_5", "v_5_6", "v_5_9"]

# Apply action "h_7_0"
action: 70

# State 10
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |   eeeee  |
# |          |
# |          |
# |        c |
# |        c |
# | dddd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |   cdddd  |
# |   c   aa |
# |   c      |
# |eeeee     |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70]
HistoryString() = "32 57 37 24 178 143 91 44 43 70"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=10 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3"
InformationStateString(1) = "T=10 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|   eeeee  |\n|          |\n|          |\n|        c |\n|        c |\n| dddd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|   cdddd  |\n|   c   aa |\n|   c      |\n|eeeee     |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "9_7"
action: 97

# State 11
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |   eeeee  |
# |          |
# |          |
# |        c |
# |        c |
# | dddd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |   cdddd  |
# |   c   aa |
# |   c      |
# |eeeee     |
# |          |
# |       *  |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70, 97]
HistoryString() = "32 57 37 24 178 143 91 44 43 70 97"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=11 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3/shot_9_7:W"
InformationStateString(1) = "T=11 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|   eeeee  |\n|          |\n|          |\n|        c |\n|        c |\n| dddd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|   cdddd  |\n|   c   aa |\n|   c      |\n|eeeee     |\n|          |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "6_6"
action: 66

# State 12
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |   eeeee  |
# |          |
# |      *   |
# |        c |
# |        c |
# | dddd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |   cdddd  |
# |   c   aa |
# |   c      |
# |eeeee     |
# |          |
# |       *  |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70, 97, 66]
HistoryString() = "32 57 37 24 178 143 91 44 43 70 97 66"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=12 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3/shot_9_7:W/oppshot_6_6"
InformationStateString(1) = "T=12 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7/shot_6_6:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|   eeeee  |\n|          |\n|      *   |\n|        c |\n|        c |\n| dddd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|   cdddd  |\n|   c   aa |\n|   c      |\n|eeeee     |\n|          |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|      @   |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "3_1"
action: 31

# State 13
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |   eeeee  |
# |          |
# |      *   |
# |        c |
# |        c |
# | dddd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# | *        |
# |   cdddd  |
# |   c   aa |
# |   c      |
# |eeeee     |
# |          |
# |       *  |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70, 97, 66, 31]
HistoryString() = "32 57 37 24 178 143 91 44 43 70 97 66 31"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=13 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3/shot_9_7:W/oppshot_6_6/shot_3_1:W"
InformationStateString(1) = "T=13 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7/shot_6_6:W/oppshot_3_1"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|   eeeee  |\n|          |\n|      *   |\n|        c |\n|        c |\n| dddd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n| @        |\n|          |\n|          |\n|          |\n|          |\n|          |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n| *        |\n|   cdddd  |\n|   c   aa |\n|   c      |\n|eeeee     |\n|          |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|      @   |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
