game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
StringLegalActions() = ["Pl0: place ship horizontally with top-left corner in (0, 0)", "Pl0: place ship horizontally with top-left corner in (0, 1)", "Pl0: place ship horizontally with top-left corner in (0, 2)", "Pl0: place ship horizontally with top-left corner in (0, 3)", "Pl0: place ship horizontally with top-left corner in (0, 4)", "Pl0: place ship horizontally with top-left corner in (0, 5)", "Pl0: place ship horizontally with top-left corner in (0, 6)", "Pl0: place ship horizontally with top-left corner in (0, 7)", "Pl0: place ship horizontally with top-left corner in (1, 0)", "Pl0: place ship horizontally with top-left corner in (1, 1)", "Pl0: place ship horizontally with top-left corner in (1, 2)", "Pl0: place ship horizontally with top-left corner in (1, 3)", "Pl0: place ship horizontally with top-left corner in (1, 4)", "Pl0: place ship horizontally with top-left corner in (1, 5)", "Pl0: place ship horizontally with top-left corner in (1, 6)", "Pl0: place ship horizontally with top-left corner in (1, 7)", "Pl0: place ship horizontally with top-left corner in (2, 0)", "Pl0: place ship horizontally with top-left corner in (2, 1)", "Pl0: place ship horizontally with top-left corner in (2, 5)", "Pl0: place ship horizontally with top-left corner in (2, 6)", "Pl0: place ship horizontally with top-left corner in (2, 7)", "Pl0: place ship horizontally with top-left corner in (3, 0)", "Pl0: place ship horizontally with top-left corner in (3, 1)", "Pl0: place ship horizontally with top-left corner in (3, 5)", "Pl0: place ship horizontally with top-left corner in (3, 6)", "Pl0: place ship horizontally with top-left corner in (3, 7)", "Pl0: place ship horizontally with top-left corner in (4, 0)", "Pl0: place ship horizontally with top-left corner in (4, 1)", "Pl0: place ship horizontally with top-left corner in (4, 2)", "Pl0: place ship horizontally with top-left corner in (4, 3)", "Pl0: place ship horizontally with top-left corner in (4, 4)", "Pl0: place ship horizontally with top-left corner in (4, 5)", "Pl0: place ship horizontally with top-left corner in (4, 6)", "Pl0: place ship horizontally with top-left corner in (4, 7)", "Pl0: place ship horizontally with top-left corner in (5, 0)", "Pl0: place ship horizontally with top-left corner in (5, 1)", "Pl0: place ship horizontally with top-left corner in (5, 2)", "Pl0: place ship horizontally with top-left corner in (5, 3)", "Pl0: place ship horizontally with top-left corner in (5, 4)", "Pl0: place ship horizontally with top-left corner in (5, 5)", "Pl0: place ship horizontally with top-left corner in (5, 6)", "Pl0: place ship horizontally with top-left corner in (5, 7)", "Pl0: place ship horizontally with top-left corner in (6, 0)", "Pl0: place ship horizontally with top-left corner in (6, 1)", "Pl0: place ship horizontally with top-left corner in (6, 2)", "Pl0: place ship horizontally with top-left corner in (6, 3)", "Pl0: place ship horizontally with top-left corner in (6, 4)", "Pl0: place ship horizontally with top-left corner in (6, 5)", "Pl0: place ship horizontally with top-left corner in (6, 6)", "Pl0: place ship horizontally with top-left corner in (6, 7)", "Pl0: place ship horizontally with top-left corner in (7, 0)", "Pl0: place ship horizontally with top-left corner in (7, 1)", "Pl0: place ship horizontally with top-left corner in (7, 2)", "Pl0: place ship horizontally with top-left corner in (7, 3)", "Pl0: place ship horizontally with top-left corner in (7, 4)", "Pl0: place ship horizontally with top-left corner in (7, 5)", "Pl0: place ship horizontally with top-left corner in (7, 6)", "Pl0: place ship horizontally with top-left corner in (7, 7)", "Pl0: place ship horizontally with top-left corner in (8, 0)", "Pl0: place ship horizontally with top-left corner in (8, 1)", "Pl0: place ship horizontally with top-left corner in (8, 2)", "Pl0: place ship horizontally with top-left corner in (8, 3)", "Pl0: place ship horizontally with top-left corner in (8, 4)", "Pl0: place ship horizontally with top-left corner in (8, 5)", "Pl0: place ship horizontally with top-left corner in (8, 6)", "Pl0: place ship horizontally with top-left corner in (8, 7)", "Pl0: place ship horizontally with top-left corner in (9, 0)", "Pl0: place ship horizontally with top-left corner in (9, 1)", "Pl0: place ship horizontally with top-left corner in (9, 2)", "Pl0: place ship horizontally with top-left corner in (9, 3)", "Pl0: place ship horizontally with top-left corner in (9, 4)", "Pl0: place ship horizontally with top-left corner in (9, 5)", "Pl0: place ship horizontally with top-left corner in (9, 6)", "Pl0: place ship horizontally with top-left corner in (9, 7)", "Pl0: place ship vertically with top-left corner in (0, 0)", "Pl0: place ship vertically with top-left corner in (0, 1)", "Pl0: place ship vertically with top-left corner in (0, 2)", "Pl0: place ship vertically with top-left corner in (0, 3)", "Pl0: place ship vertically with top-left corner in (0, 5)", "Pl0: place ship vertically with top-left corner in (0, 6)", "Pl0: place ship vertically with top-left corner in (0, 7)", "Pl0: place ship vertically with top-left corner in (0, 8)", "Pl0: place ship vertically with top-left corner in (0, 9)", "Pl0: place ship vertically with top-left corner in (1, 0)", "Pl0: place ship vertically with top-left corner in (1, 1)", "Pl0: place ship vertically with top-left corner in (1, 2)", "Pl0: place ship vertically with top-left corner in (1, 3)", "Pl0: place ship vertically with top-left corner in (1, 5)", "Pl0: place ship vertically with top-left corner in (1, 6)", "Pl0: place ship vertically with top-left corner in (1, 7)", "Pl0: place ship vertically with top-left corner in (1, 8)", "Pl0: place ship vertically with top-left corner in (1, 9)", "Pl0: place ship vertically with top-left corner in (2, 0)", "Pl0: place ship vertically with top-left corner in (2, 1)", "Pl0: place ship vertically with top-left corner in (2, 2)", "Pl0: place ship vertically with top-left corner in (2, 3)", "Pl0: place ship vertically with top-left corner in (2, 5)", "Pl0: place ship vertically with top-left corner in (2, 6)", "Pl0: place ship vertically with top-left corner in (2, 7)", "Pl0: place ship vertically with top-left corner in (2, 8)", "Pl0: place ship vertically with top-left corner in (2, 9)", "Pl0: place ship vertically with top-left corner in (3, 0)", "Pl0: place ship vertically with top-left corner in (3, 1)", "Pl0: place ship vertically with top-left corner in (3, 2)", "Pl0: place ship vertically with top-left corner in (3, 3)", "Pl0: place ship vertically with top-left corner in (3, 5)", "Pl0: place ship vertically with top-left corner in (3, 6)", "Pl0: place ship vertically with top-left corner in (3, 7)", "Pl0: place ship vertically with top-left corner in (3, 8)", "Pl0: place ship vertically with top-left corner in (3, 9)", "Pl0: place ship vertically with top-left corner in (4, 0)", "Pl0: place ship vertically with top-left corner in (4, 1)", "Pl0: place ship vertically with top-left corner in (4, 2)", "Pl0: place ship vertically with top-left corner in (4, 3)", "Pl0: place ship vertically with top-left corner in (4, 4)", "Pl0: place ship vertically with top-left corner in (4, 5)", "Pl0: place ship vertically with top-left corner in (4, 6)", "Pl0: place ship vertically with top-left corner in (4, 7)", "Pl0: place ship vertically with top-left corner in (4, 8)", "Pl0: place ship vertically with top-left corner in (4, 9)", "Pl0: place ship vertically with top-left corner in (5, 0)", "Pl0: place ship vertically with top-left corner in (5, 1)", "Pl0: place ship vertically with top-left corner in (5, 2)", "Pl0: place ship vertically with top-left corner in (5, 3)", "Pl0: place ship vertically with top-left corner in (5, 4)", "Pl0: place ship vertically with top-left corner in (5, 5)", "Pl0: place ship vertically with top-left corner in (5, 6)", "Pl0: place ship vertically with top-left corner in (5, 7)", "Pl0: place ship vertically with top-left corner in (5, 8)", "Pl0: place ship vertically with top-left corner in (5, 9)", "Pl0: place ship vertically with top-left corner in (6, 0)", "Pl0: place ship vertically with top-left corner in (6, 1)", "Pl0: place ship vertically with top-left corner in (6, 2)", "Pl0: place ship vertically with top-left corner in (6, 3)", "Pl0: place ship vertically with top-left corner in (6, 4)", "Pl0: place ship vertically with top-left corner in (6, 5)", "Pl0: place ship vertically with top-left corner in (6, 6)", "Pl0: place ship vertically with top-left corner in (6, 7)", "Pl0: place ship vertically with top-left corner in (6, 8)", "Pl0: place ship vertically with top-left corner in (6, 9)", "Pl0: place ship vertically with top-left corner in (7, 0)", "Pl0: place ship vertically with top-left corner in (7, 1)", "Pl0: place ship vertically with top-left corner in (7, 2)", "Pl0: place ship vertically with top-left corner in (7, 3)", "Pl0: place ship vertically with top-left corner in (7, 4)", "Pl0: place ship vertically with top-left corner in (7, 5)", "Pl0: place ship vertically with top-left corner in (7, 6)", "Pl0: place ship vertically with top-left corner in (7, 7)", "Pl0: place ship vertically with top-left corner in (7, 8)", "Pl0: place ship vertically with top-left corner in (7, 9)"]

# Apply action "Pl0: place ship vertically with top-left corner in (4, 8)"
action: 248

# State 3
# Player 0's board:
# +----------+
# |          |
# |          |
# |    a     |
# |    a     |
# |        b |
# |        b |
# |        b |
# |          |
# |          |
# |          |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |   a      |
# |   a      |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Full history: /0:v_2_4/1:v_1_3/0:v_4_8
IsTerminal() = False
History() = [224, 213, 248]
HistoryString() = "224, 213, 248"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=3 /v_2_4/v_4_8"
InformationStateString(1) = "T=3 /v_1_3"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    a     |\n|    a     |\n|        b |\n|        b |\n|        b |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|   a      |\n|   a      |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [100, 101, 102, 103, 104, 105, 106, 107, 110, 114, 115, 116, 117, 120, 124, 125, 126, 127, 130, 131, 132, 133, 134, 135, 136, 137, 140, 141, 142, 143, 144, 145, 146, 147, 150, 151, 152, 153, 154, 155, 156, 157, 160, 161, 162, 163, 164, 165, 166, 167, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 183, 184, 185, 186, 187, 190, 191, 192, 193, 194, 195, 196, 197, 200, 201, 202, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279]
StringLegalActions() = ["Pl1: place ship horizontally with top-left corner in (0, 0)", "Pl1: place ship horizontally with top-left corner in (0, 1)", "Pl1: place ship horizontally with top-left corner in (0, 2)", "Pl1: place ship horizontally with top-left corner in (0, 3)", "Pl1: place ship horizontally with top-left corner in (0, 4)", "Pl1: place ship horizontally with top-left corner in (0, 5)", "Pl1: place ship horizontally with top-left corner in (0, 6)", "Pl1: place ship horizontally with top-left corner in (0, 7)", "Pl1: place ship horizontally with top-left corner in (1, 0)", "Pl1: place ship horizontally with top-left corner in (1, 4)", "Pl1: place ship horizontally with top-left corner in (1, 5)", "Pl1: place ship horizontally with top-left corner in (1, 6)", "Pl1: place ship horizontally with top-left corner in (1, 7)", "Pl1: place ship horizontally with top-left corner in (2, 0)", "Pl1: place ship horizontally with top-left corner in (2, 4)", "Pl1: place ship horizontally with top-left corner in (2, 5)", "Pl1: place ship horizontally with top-left corner in (2, 6)", "Pl1: place ship horizontally with top-left corner in (2, 7)", "Pl1: place ship horizontally with top-left corner in (3, 0)", "Pl1: place ship horizontally with top-left corner in (3, 1)", "Pl1: place ship horizontally with top-left corner in (3, 2)", "Pl1: place ship horizontally with top-left corner in (3, 3)", "Pl1: place ship horizontally with top-left corner in (3, 4)", "Pl1: place ship horizontally with top-left corner in (3, 5)", "Pl1: place ship horizontally with top-left corner in (3, 6)", "Pl1: place ship horizontally with top-left corner in (3, 7)", "Pl1: place ship horizontally with top-left corner in (4, 0)", "Pl1: place ship horizontally with top-left corner in (4, 1)", "Pl1: place ship horizontally with top-left corner in (4, 2)", "Pl1: place ship horizontally with top-left corner in (4, 3)", "Pl1: place ship horizontally with top-left corner in (4, 4)", "Pl1: place ship horizontally with top-left corner in (4, 5)", "Pl1: place ship horizontally with top-left corner in (4, 6)", "Pl1: place ship horizontally with top-left corner in (4, 7)", "Pl1: place ship horizontally with top-left corner in (5, 0)", "Pl1: place ship horizontally with top-left corner in (5, 1)", "Pl1: place ship horizontally with top-left corner in (5, 2)", "Pl1: place ship horizontally with top-left corner in (5, 3)", "Pl1: place ship horizontally with top-left corner in (5, 4)", "Pl1: place ship horizontally with top-left corner in (5, 5)", "Pl1: place ship horizontally with top-left corner in (5, 6)", "Pl1: place ship horizontally with top-left corner in (5, 7)", "Pl1: place ship horizontally with top-left corner in (6, 0)", "Pl1: place ship horizontally with top-left corner in (6, 1)", "Pl1: place ship horizontally with top-left corner in (6, 2)", "Pl1: place ship horizontally with top-left corner in (6, 3)", "Pl1: place ship horizontally with top-left corner in (6, 4)", "Pl1: place ship horizontally with top-left corner in (6, 5)", "Pl1: place ship horizontally with top-left corner in (6, 6)", "Pl1: place ship horizontally with top-left corner in (6, 7)", "Pl1: place ship horizontally with top-left corner in (7, 0)", "Pl1: place ship horizontally with top-left corner in (7, 1)", "Pl1: place ship horizontally with top-left corner in (7, 2)", "Pl1: place ship horizontally with top-left corner in (7, 3)", "Pl1: place ship horizontally with top-left corner in (7, 4)", "Pl1: place ship horizontally with top-left corner in (7, 5)", "Pl1: place ship horizontally with top-left corner in (7, 6)", "Pl1: place ship horizontally with top-left corner in (7, 7)", "Pl1: place ship horizontally with top-left corner in (8, 0)", "Pl1: place ship horizontally with top-left corner in (8, 1)", "Pl1: place ship horizontally with top-left corner in (8, 2)", "Pl1: place ship horizontally with top-left corner in (8, 3)", "Pl1: place ship horizontally with top-left corner in (8, 4)", "Pl1: place ship horizontally with top-left corner in (8, 5)", "Pl1: place ship horizontally with top-left corner in (8, 6)", "Pl1: place ship horizontally with top-left corner in (8, 7)", "Pl1: place ship horizontally with top-left corner in (9, 0)", "Pl1: place ship horizontally with top-left corner in (9, 1)", "Pl1: place ship horizontally with top-left corner in (9, 2)", "Pl1: place ship horizontally with top-left corner in (9, 3)", "Pl1: place ship horizontally with top-left corner in (9, 4)", "Pl1: place ship horizontally with top-left corner in (9, 5)", "Pl1: place ship horizontally with top-left corner in (9, 6)", "Pl1: place ship horizontally with top-left corner in (9, 7)", "Pl1: place ship vertically with top-left corner in (0, 0)", "Pl1: place ship vertically with top-left corner in (0, 1)", "Pl1: place ship vertically with top-left corner in (0, 2)", "Pl1: place ship vertically with top-left corner in (0, 4)", "Pl1: place ship vertically with top-left corner in (0, 5)", "Pl1: place ship vertically with top-left corner in (0, 6)", "Pl1: place ship vertically with top-left corner in (0, 7)", "Pl1: place ship vertically with top-left corner in (0, 8)", "Pl1: place ship vertically with top-left corner in (0, 9)", "Pl1: place ship vertically with top-left corner in (1, 0)", "Pl1: place ship vertically with top-left corner in (1, 1)", "Pl1: place ship vertically with top-left corner in (1, 2)", "Pl1: place ship vertically with top-left corner in (1, 4)", "Pl1: place ship vertically with top-left corner in (1, 5)", "Pl1: place ship vertically with top-left corner in (1, 6)", "Pl1: place ship vertically with top-left corner in (1, 7)", "Pl1: place ship vertically with top-left corner in (1, 8)", "Pl1: place ship vertically with top-left corner in (1, 9)", "Pl1: place ship vertically with top-left corner in (2, 0)", "Pl1: place ship vertically with top-left corner in (2, 1)", "Pl1: place ship vertically with top-left corner in (2, 2)", "Pl1: place ship vertically with top-left corner in (2, 4)", "Pl1: place ship vertically with top-left corner in (2, 5)", "Pl1: place ship vertically with top-left corner in (2, 6)", "Pl1: place ship vertically with top-left corner in (2, 7)", "Pl1: place ship vertically with top-left corner in (2, 8)", "Pl1: place ship vertically with top-left corner in (2, 9)", "Pl1: place ship vertically with top-left corner in (3, 0)", "Pl1: place ship vertically with top-left corner in (3, 1)", "Pl1: place ship vertically with top-left corner in (3, 2)", "Pl1: place ship vertically with top-left corner in (3, 3)", "Pl1: place ship vertically with top-left corner in (3, 4)", "Pl1: place ship vertically with top-left corner in (3, 5)", "Pl1: place ship vertically with top-left corner in (3, 6)", "Pl1: place ship vertically with top-left corner in (3, 7)", "Pl1: place ship vertically with top-left corner in (3, 8)", "Pl1: place ship vertically with top-left corner in (3, 9)", "Pl1: place ship vertically with top-left corner in (4, 0)", "Pl1: place ship vertically with top-left corner in (4, 1)", "Pl1: place ship vertically with top-left corner in (4, 2)", "Pl1: place ship vertically with top-left corner in (4, 3)", "Pl1: place ship vertically with top-left corner in (4, 4)", "Pl1: place ship vertically with top-left corner in (4, 5)", "Pl1: place ship vertically with top-left corner in (4, 6)", "Pl1: place ship vertically with top-left corner in (4, 7)", "Pl1: place ship vertically with top-left corner in (4, 8)", "Pl1: place ship vertically with top-left corner in (4, 9)", "Pl1: place ship vertically with top-left corner in (5, 0)", "Pl1: place ship vertically with top-left corner in (5, 1)", "Pl1: place ship vertically with top-left corner in (5, 2)", "Pl1: place ship vertically with top-left corner in (5, 3)", "Pl1: place ship vertically with top-left corner in (5, 4)", "Pl1: place ship vertically with top-left corner in (5, 5)", "Pl1: place ship vertically with top-left corner in (5, 6)", "Pl1: place ship vertically with top-left corner in (5, 7)", "Pl1: place ship vertically with top-left corner in (5, 8)", "Pl1: place ship vertically with top-left corner in (5, 9)", "Pl1: place ship vertically with top-left corner in (6, 0)", "Pl1: place ship vertically with top-left corner in (6, 1)", "Pl1: place ship vertically with top-left corner in (6, 2)", "Pl1: place ship vertically with top-left corner in (6, 3)", "Pl1: place ship vertically with top-left corner in (6, 4)", "Pl1: place ship vertically with top-left corner in (6, 5)", "Pl1: place ship vertically with top-left corner in (6, 6)", "Pl1: place ship vertically with top-left corner in (6, 7)", "Pl1: place ship vertically with top-left corner in (6, 8)", "Pl1: place ship vertically with top-left corner in (6, 9)", "Pl1: place ship vertically with top-left corner in (7, 0)", "Pl1: place ship vertically with top-left corner in (7, 1)", "Pl1: place ship vertically with top-left corner in (7, 2)", "Pl1: place ship vertically with top-left corner in (7, 3)", "Pl1: place ship vertically with top-left corner in (7, 4)", "Pl1: place ship vertically with top-left corner in (7, 5)", "Pl1: place ship vertically with top-left corner in (7, 6)", "Pl1: place ship vertically with top-left corner in (7, 7)", "Pl1: place ship vertically with top-left corner in (7, 8)", "Pl1: place ship vertically with top-left corner in (7, 9)"]
