game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]
StringLegalActions() = ["B a1", "B b1", "B c1", "B d1", "B e1", "B f1", "B g1", "B h1", "B j1", "B a2", "B b2", "B c2", "B d2", "B e2", "B f2", "B g2", "B h2", "B j2", "B a3", "B b3", "B c3", "B d3", "B e3", "B f3", "B g3", "B h3", "B j3", "B b4", "B c4", "B d4", "B e4", "B f4", "B g4", "B h4", "B j4", "B a5", "B b5", "B c5", "B d5", "B e5", "B f5", "B g5", "B h5", "B j5", "B b6", "B c6", "B d6", "B e6", "B f6", "B g6", "B h6", "B j6", "B a7", "B b7", "B c7", "B d7", "B e7", "B f7", "B g7", "B h7", "B j7", "B a8", "B b8", "B c8", "B d8", "B e8", "B f8", "B g8", "B h8", "B j8", "B a9", "B b9", "B c9", "B d9", "B e9", "B f9", "B g9", "B h9", "B j9", "B PASS"]

# Apply action "B d5"
action: 39

# State 5
# GoState(komi=7.5, to_play=W, history.size()=5, stones_count: w2 b3)
#
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++X+++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++O+++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation white:
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++O+++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++X+++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14, 39]
HistoryString() = "27, 76, 45, 14, 39"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 X++++++++\n 5 +++X+++++\n 4 X++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 ++++O++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 +++++++++\n 3 +++++++++\n 2 +++++O+++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [3.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [3.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81]
StringLegalActions() = ["W a1", "W b1", "W c1", "W d1", "W e1", "W f1", "W g1", "W h1", "W j1", "W a2", "W b2", "W c2", "W d2", "W e2", "W g2", "W h2", "W j2", "W a3", "W b3", "W c3", "W d3", "W e3", "W f3", "W g3", "W h3", "W j3", "W a4", "W b4", "W c4", "W d4", "W e4", "W f4", "W g4", "W h4", "W j4", "W a5", "W b5", "W c5", "W d5", "W e5", "W f5", "W g5", "W h5", "W j5", "W a6", "W b6", "W c6", "W d6", "W e6", "W f6", "W g6", "W h6", "W j6", "W a7", "W b7", "W c7", "W d7", "W e7", "W f7", "W g7", "W h7", "W j7", "W a8", "W b8", "W c8", "W d8", "W e8", "W f8", "W g8", "W h8", "W j8", "W a9", "W b9", "W c9", "W d9", "W f9", "W g9", "W h9", "W j9", "W PASS"]

# Apply action "W b3"
action: 19

# State 6
# Apply action "B e9"
action: 76

# State 7
# Apply action "B d1"
action: 3

# State 8
# Apply action "W b6"
action: 46

# State 9
# Apply action "B c4"
action: 29

# State 10
# Apply action "W a1"
action: 0

# State 11
# Apply action "B e3"
action: 22

# State 12
# Apply action "W e3"
action: 22

# State 13
# Apply action "W g8"
action: 69

# State 14
# Apply action "B a8"
action: 63

# State 15
# Apply action "W e8"
action: 67

# State 16
# Apply action "B g4"
action: 33

# State 17
# Apply action "W f6"
action: 50

# State 18
# Apply action "B PASS"
action: 81

# State 19
# Apply action "W d3"
action: 21

# State 20
# GoState(komi=7.5, to_play=B, history.size()=20, stones_count: w9 b8)
#
#  9 ++++O++++
#  8 X+++O+O++
#  7 +++++++++
#  6 XO+++O+++
#  5 +++X+++++
#  4 X+X+++X++
#  3 +O+OX++++
#  2 +++++O+++
#  1 O++X+++++
#    ABCDEFGHJ
#
# Observation white:
#  9 ++++O++++
#  8 ++++O+O++
#  7 +++++++++
#  6 +O+++O+++
#  5 +++++++++
#  4 +++++++++
#  3 +O+OX++++
#  2 +++++O+++
#  1 O++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 ++++O++++
#  8 X++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++X+++++
#  4 X+X+++X++
#  3 ++++X++++
#  2 +++++++++
#  1 +++X+++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 ++++O++++\n 8 X++++++++\n 7 +++++++++\n 6 X++++++++\n 5 +++X+++++\n 4 X+X+++X++\n 3 ++++X++++\n 2 +++++++++\n 1 +++X+++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 ++++O++++\n 8 ++++O+O++\n 7 +++++++++\n 6 +O+++O+++\n 5 +++++++++\n 4 +++++++++\n 3 +O+OX++++\n 2 +++++O+++\n 1 O++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [8.0, 9.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [8.0, 9.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 28, 30, 31, 32, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81]
StringLegalActions() = ["B a1", "B b1", "B c1", "B e1", "B f1", "B g1", "B h1", "B j1", "B a2", "B b2", "B c2", "B d2", "B e2", "B f2", "B g2", "B h2", "B j2", "B a3", "B b3", "B c3", "B d3", "B f3", "B g3", "B h3", "B j3", "B b4", "B d4", "B e4", "B f4", "B h4", "B j4", "B a5", "B b5", "B c5", "B e5", "B f5", "B g5", "B h5", "B j5", "B b6", "B c6", "B d6", "B e6", "B f6", "B g6", "B h6", "B j6", "B a7", "B b7", "B c7", "B d7", "B e7", "B f7", "B g7", "B h7", "B j7", "B b8", "B c8", "B d8", "B e8", "B f8", "B g8", "B h8", "B j8", "B a9", "B b9", "B c9", "B d9", "B f9", "B g9", "B h9", "B j9", "B PASS"]

# Apply action "B h4"
action: 34

# State 21
# GoState(komi=7.5, to_play=W, history.size()=21, stones_count: w9 b9)
#
#  9 ++++O++++
#  8 X+++O+O++
#  7 +++++++++
#  6 XO+++O+++
#  5 +++X+++++
#  4 X+X+++XX+
#  3 +O+OX++++
#  2 +++++O+++
#  1 O++X+++++
#    ABCDEFGHJ
#
# Observation white:
#  9 ++++O++++
#  8 ++++O+O++
#  7 +++++++++
#  6 +O+++O+++
#  5 +++++++++
#  4 +++++++++
#  3 +O+OX++++
#  2 +++++O+++
#  1 O++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 ++++O++++
#  8 X++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++X+++++
#  4 X+X+++XX+
#  3 ++++X++++
#  2 +++++++++
#  1 +++X+++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 ++++O++++\n 8 X++++++++\n 7 +++++++++\n 6 X++++++++\n 5 +++X+++++\n 4 X+X+++XX+\n 3 ++++X++++\n 2 +++++++++\n 1 +++X+++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 ++++O++++\n 8 ++++O+O++\n 7 +++++++++\n 6 +O+++O+++\n 5 +++++++++\n 4 +++++++++\n 3 +O+OX++++\n 2 +++++O+++\n 1 O++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [9.0, 9.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
